s_no,procedure_name,function_name,trigger_name,fragment_Id,para_name,source_statements,package_name,rule_category,parent_rule_id,business_documentation,_id
,insert_items_to_cost_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-1,,"CREATE OR REPLACE PACKAGE BODY APPS./*AppDB: 9632762*/         ""XXCTS_PR2S_ITEM_ORG_ASGN_PKG""  <br>",XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38c1
,log_flow,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-2,,PROCEDURE log_flow (p_log_message VARCHAR2) <br>,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Technical Action,,,60c8337fd861538c9cac38c2
,log_flow,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-3,,BEGIN,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38c3
,log_flow,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-4,,"fnd_file.put_line (fnd_file.LOG, p_log_message);",XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38c4
,log_flow,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-5,,DBMS_OUTPUT.put_line (p_log_message);,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38c5
,log_flow,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-6,,END log_flow;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Technical Rule,,,60c8337fd861538c9cac38c6
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-7,,PROCEDURE insert_items_to_rec_org ( <br>,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Technical Action,,,60c8337fd861538c9cac38c7
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-8,,BEGIN,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38c8
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-9,,log_flow ('Begin');,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38c9
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-10,,<<label1>> <br>,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38ca
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-11,,BEGIN,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38cb
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-12,,"SELECT frt.application_id, frt.responsibility_id <br>            INTO l_resp_appl_id, l_resp_id <br>            FROM apps.fnd_responsibility_tl frt <br>           WHERE frt.responsibility_name = l_resp_name;",XXCTS_PR2S_ITEM_ORG_ASGN_PKG,CRUD Fragment,,,60c8337fd861538c9cac38cc
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-13,,EXCEPTION <br>,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Technical Rule,,,60c8337fd861538c9cac38cd
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-14,,WHEN NO_DATA_FOUND <br>,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Technical Rule,,,60c8337fd861538c9cac38ce
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-15,,THEN,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Rule,,,60c8337fd861538c9cac38cf
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-16,,log_flow ('Resp ID Does not exists for: ' || l_resp_name);,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38d0
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-17,,RAISE l_validation_exception;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38d1
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-18,,WHEN OTHERS <br>,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Technical Rule,,,60c8337fd861538c9cac38d2
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-19,,THEN,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Rule,,,60c8337fd861538c9cac38d3
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-20,,log_flow ( <br>                   'Error While Deriving Resp ID and Resp Appl ID for: ' <br>                || l_resp_name);,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38d4
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-21,,RAISE l_validation_exception;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38d5
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-22,,END label1;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Technical Rule,,,60c8337fd861538c9cac38d6
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-23,,BEGIN <br>,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38d7
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-24,,"SELECT organization_code, organization_id <br>            INTO l_master_org_code, l_master_org_id <br>            FROM mtl_parameters <br>           WHERE organization_code = <br>                    fnd_profile.VALUE ('XXCTS_INV_MASTER_ORG_CODE');",XXCTS_PR2S_ITEM_ORG_ASGN_PKG,CRUD Fragment,,,60c8337fd861538c9cac38d8
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-25,,EXCEPTION <br>,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Technical Rule,,,60c8337fd861538c9cac38d9
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-26,,WHEN NO_DATA_FOUND <br>,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Technical Rule,,,60c8337fd861538c9cac38da
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-27,,THEN,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Rule,,,60c8337fd861538c9cac38db
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-28,,log_flow ('Resp ID Does not exists for: ' || l_resp_name);,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38dc
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-29,,RAISE l_validation_exception;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38dd
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-30,,WHEN OTHERS <br>,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Technical Rule,,,60c8337fd861538c9cac38de
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-31,,THEN,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Rule,,,60c8337fd861538c9cac38df
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-32,,log_flow ( <br>                   'Error While Deriving Resp ID and Resp Appl ID for: ' <br>                || l_resp_name);,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38e0
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-33,,RAISE l_validation_exception;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38e1
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-34,,END;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38e2
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-35,,"fnd_global.apps_initialize (user_id        => g_user_id, <br>                                   resp_id        => l_resp_id, <br>                                   resp_appl_id   => l_resp_appl_id);",XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38e3
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-36,,"fnd_file.put_line (fnd_file.LOG, 'apps initialized ');",XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38e4
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-37,,FOR cr_itm IN get_stg_item (l_master_org_id) <br>,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Technical Action,,,60c8337fd861538c9cac38e5
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-38,,LOOP,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Technical Action,,,60c8337fd861538c9cac38e6
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-39,,"fnd_file.put_line (fnd_file.LOG, 'item :: ' || cr_itm.segment1);",XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38e7
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-40,,FOR c_idx IN get_org_details <br>,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Technical Action,,,60c8337fd861538c9cac38e8
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-41,,LOOP,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Technical Action,,,60c8337fd861538c9cac38e9
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-42,,"fnd_file.put_line (fnd_file.LOG, <br>                                'Org Id  :: ' || c_idx.organization_id);",XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Other Action,,,60c8337fd861538c9cac38ea
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-43,,l_item_tt (i_num).transaction_type := 'CREATE'; -- ? Replace this with ?UPDATE? for update transaction.,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38eb
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-44,,l_item_tt (i_num).segment1 := cr_itm.segment1;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38ec
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-45,,l_item_tt (i_num).inventory_item_id := cr_itm.inventory_item_id;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38ed
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-46,,l_item_tt (i_num).organization_id := c_idx.organization_id; --cr_itm.organization_id;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38ee
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-47,,l_item_tt (i_num).description := cr_itm.description;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38ef
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-48,,l_item_tt (i_num).primary_uom_code := cr_itm.primary_uom_code;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38f0
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-49,,l_item_tt (i_num).inventory_item_status_code := <br>                cr_itm.inventory_item_status_code;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38f1
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-50,,l_item_tt (i_num).min_minmax_quantity := <br>                cr_itm.min_minmax_quantity;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38f2
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-51,,l_item_tt (i_num).max_minmax_quantity := <br>                cr_itm.max_minmax_quantity;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38f3
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-52,,l_item_tt (i_num).minimum_order_quantity := <br>                cr_itm.minimum_order_quantity;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38f4
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-53,,l_item_tt (i_num).maximum_order_quantity := <br>                cr_itm.maximum_order_quantity;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38f5
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-54,,l_item_tt (i_num).fixed_lot_multiplier := <br>                cr_itm.fixed_lot_multiplier;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38f6
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-55,,l_item_tt (i_num).source_type := cr_itm.source_type;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38f7
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-56,,l_item_tt (i_num).source_subinventory := <br>                cr_itm.source_subinventory;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38f8
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-57,,l_item_tt (i_num).full_lead_time := cr_itm.full_lead_time;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38f9
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-58,,l_item_tt (i_num).weight_uom_code := cr_itm.weight_uom_code;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38fa
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-59,,l_item_tt (i_num).unit_weight := cr_itm.unit_weight;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38fb
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-60,,l_item_tt (i_num).volume_uom_code := cr_itm.volume_uom_code;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38fc
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-61,,l_item_tt (i_num).unit_volume := cr_itm.unit_volume;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38fd
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-62,,l_item_tt (i_num).dimension_uom_code := cr_itm.dimension_uom_code;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38fe
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-63,,l_item_tt (i_num).unit_length := cr_itm.unit_length;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac38ff
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-64,,l_item_tt (i_num).unit_width := cr_itm.unit_width;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac3900
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-65,,l_item_tt (i_num).unit_height := cr_itm.unit_height;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac3901
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-66,,l_item_tt (i_num).buyer_id := NULL;          --cr_itm.buyer_name);,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac3902
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-67,,l_item_tt (i_num).list_price_per_unit := <br>                cr_itm.list_price_per_unit;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac3903
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-68,,l_item_tt (i_num).hazard_class_id := cr_itm.hazard_class_id;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac3904
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-69,,l_item_tt (i_num).attribute1 := cr_itm.attribute1;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac3905
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-70,,l_item_tt (i_num).attribute2 := cr_itm.attribute2;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac3906
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-71,,l_item_tt (i_num).attribute3 := cr_itm.attribute3;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac3907
,insert_items_to_rec_org,,,XXCTS_PR2S_ITEM_ORG_ASGN_PKG-72,,l_item_tt (i_num).attribute4 := cr_itm.attribute4;,XXCTS_PR2S_ITEM_ORG_ASGN_PKG,Business Action,,,60c8337fd861538c9cac3908
